CODI_ENS,MUNICIPI,ANY_ELECCIO,SIGLES_CANDIDATURA,VOTS,% VOTS,REGIDORS
2500190004,Abella de la Conca,1979,A.V.A.C.,37,34.26,5
2500190004,Abella de la Conca,1983,CiU,51,50,3
2500190004,Abella de la Conca,1983,G.I.A.,42,41.18,2
2500190004,Abella de la Conca,1987,AEAC,35,71.43,5
2500190004,Abella de la Conca,1991,CiU,30,60,5
2500190004,Abella de la Conca,1995,PP,14,18.42,0
2500190004,Abella de la Conca,1995,PSC (PSC-PSOE),13,17.1,0
2500190004,Abella de la Conca,1995,CIU,45,59.21,5
2500190004,Abella de la Conca,1999,AMI,48,46.6,1
2500190004,Abella de la Conca,1999,PSCPMC,0,0,0
2500190004,Abella de la Conca,1999,PP,8,7.77,0
2500190004,Abella de la Conca,1999,CIU,65,63.11,4
2500190004,Abella de la Conca,2003,ERC-AM,61,53.04,1
2500190004,Abella de la Conca,2003,IAC-PM,50,43.48,2
2500190004,Abella de la Conca,2003,PP,4,3.48,0
2500190004,Abella de la Conca,2003,CIU,55,47.83,2
2500190004,Abella de la Conca,2007,CIU,48,41.03,1
2500190004,Abella de la Conca,2007,PP,1,0.85,0
2500190004,Abella de la Conca,2007,IA-PM,47,40.17,3
2500190004,Abella de la Conca,2007,ERC-AM,46,39.32,1
2500190004,Abella de la Conca,2011,CiU,20,18.52,0
2500190004,Abella de la Conca,2011,ERC-AM,48,44.44,1
2500190004,Abella de la Conca,2011,PM,53,49.07,4
2500190004,Abella de la Conca,2015,PP,0,0,0
2500190004,Abella de la Conca,2015,IxAC-CP,34,33.66,1
2500190004,Abella de la Conca,2015,JIAB - AM,53,52.48,3
2500190004,Abella de la Conca,2015,CiU,18,17.82,1
2500190004,Abella de la Conca,2019,CxM-CP,43,35.24,1
2500190004,Abella de la Conca,2019,JxCAT-JUNTS,15,12.29,0
2500190004,Abella de la Conca,2019,ERC-AM,64,52.45,4
800180001,Abrera,1979,E.M.D.A.,712,46.05,5
800180001,Abrera,1979,ORT,264,17.08,2
800180001,Abrera,1979,CiU,552,35.71,4
800180001,Abrera,1983,CiU,568,28.63,3
800180001,Abrera,1983,PSUC,374,18.85,2
800180001,Abrera,1983,PSC-PSOE,1028,51.81,6
800180001,Abrera,1987,CiU,342432,89,2
800180001,Abrera,1987,IC,284,13.02,1
800180001,Abrera,1987,A.P.,62,2.84,0
800180001,Abrera,1987,C.D.S.,359,16.45,2
800180001,Abrera,1987,PSC-PSOE,1050,48.12,6
800180001,Abrera,1991,PSC-PSOE,1364,61.66,8
